image_id,class_id,score
49696280,1,0.767682314
49696311,3,1.168791056
49697712,4,0.645789802
49697902,3,0.927773595
49697905,6,0.742460191
49700412,2,1.074852467
49700415,1,0.938190937
49700417,1,0.872995615
49700425,1,1.03517437
49700835,6,0.963643909
49700837,6,0.477587134
49700838,8,0.344063401
49700839,2,0.453132987
49700843,5,0.846180379
49700847,4,1.7473315
49701210,3,0.999648631
49701278,4,1.130802274
49701281,3,1.263729334
49701528,5,1.190354347
49701888,4,0.945454538
49701944,5,0.447098076
49702415,5,0.205697611
49702417,3,0.902542055
49702420,3,1.150398493
49702736,2,1.447267771
49702740,2,0.357358217
49702745,3,0.994634271
49702746,0,0.711002171
49702749,6,1.211037517
49704254,1,1.231503963
49704255,4,0.946603954
49704878,9,0.896291673
49704911,8,0.861723661
49705079,5,0.640892029
49718322,4,0.758524179
49718347,6,1.216125011
49723309,3,1.026677966
49726922,4,1.659222245
49726924,5,1.09156549
49727384,4,1.479388118
49727546,6,1.476407766
49743248,8,0.561740279
49743249,4,1.216751695
49743262,3,1.576801896
49743268,6,1.328499198
49743270,2,1.276439905
49743275,4,1.369936824
49743286,6,1.22351706
49743291,6,1.237477303
49743295,4,0.74985069
49743296,8,0.750200808
49743304,4,0.847237825
49743308,5,0.890450954
49743318,2,0.825285375
49743363,7,1.171188951
49743366,1,1.215623736
49743370,8,0.849299312
49743371,8,0.903077185
49743374,3,0.95257926
49743378,2,0.852286816
49743381,5,1.437909961
49743385,1,1.730405807
49743389,8,1.280027986
49743394,6,1.614536524
49743396,1,1.454997659
49743403,7,1.559454918
49743407,7,1.510596514
49743411,7,0.861591935
49743420,1,1.996853948
49743421,7,1.164996147
49743423,6,1.544817686
49743424,7,1.271154881
49743427,1,1.236735821
49743429,7,1.396700621
49743433,7,1.336348176
49743436,7,1.226481199
49743442,7,1.175724387
49743444,7,1.179771781
49743447,1,1.049627423
49743448,7,1.274924397
49743449,1,1.268492222
49743450,1,1.152635336
49762719,6,0.878029346
49762721,6,1.236402273
49763441,6,1.293652773
49764004,7,1.091528177
49766388,8,1.147869825
49813448,4,0.912013292
49859756,1,1.455869317
49859809,5,0.798817992
49860032,4,1.028216124
49881588,8,0.831507146
49882056,4,1.745420456
49882058,4,2.204462051
49882501,4,1.912482858
49946534,1,0.735749722
49949560,4,1.092009783
50061498,4,1.281672716
50097512,5,1.547430634
50097545,8,0.669052005
50097546,5,1.324565172
50097547,6,1.270363808
50097570,4,1.264273286
50097572,4,0.995658934
50097573,2,0.751958489
50097576,3,1.308640599
50097577,3,1.135825753
50102932,5,1.501657844
50102935,4,1.002752066
50102986,3,1.315759182
50133127,6,0.340706766
50133764,4,1.547024846
50133767,4,1.347400546
50133768,3,0.929060459
50133769,1,1.085851073
50136183,4,1.310951352
50136186,4,1.542919636
50136188,4,1.591053963
50136192,4,1.692545414
50136194,4,1.251182318
50136195,4,1.246235967
50136207,1,1.034361601
50136499,3,0.616714418
50136707,3,1.337676764
50136710,4,1.621039152
50136713,4,1.311512709
50136923,7,1.318750143
50136984,5,1.217434168
50136995,4,1.558892727
50137095,4,1.181444287
50195032,8,1.259070635
50195036,8,1.462764144
50195039,8,1.727888346
50195799,0,0.471959174
50204076,7,0.765994787
50204077,5,0.856729865
50204079,4,-0.278749108
50204080,5,0.635526717
50205975,4,1.109190464
50206017,3,1.204135537
50206022,3,1.241574526
50231123,8,1.380183935
50231125,8,1.137403011
50231129,6,1.693779469
50231385,3,1.341699004
50235868,6,1.132840157
50235891,6,1.451622486
50235892,8,1.287674785
50235896,6,1.244181752
50235908,6,1.423361063
50235909,6,1.138002157
50235926,6,1.397500753
50235931,6,1.459237218
50235932,6,1.326959252
50235933,8,1.270703673
50236008,6,1.32228756
50236009,8,1.088260293
50236021,6,1.252729177
50236022,8,0.977108002
50236023,8,0.906441808
50236024,6,1.074633956
50236036,6,1.637003779
50236151,8,1.438953996
50236155,8,1.520407677
50236157,8,1.337194324
50236179,8,1.131031513
50236184,8,1.28177619
50236187,7,1.276893139
50236209,8,1.586322546
50236220,8,1.635113835
50236222,8,1.650513649
50236225,8,1.849168658
50236347,8,1.241623282
50236352,8,1.554940224
50236369,6,1.339450359
50236379,8,1.42904067
50236383,7,1.104029536
50236384,8,1.106276989
50236386,8,1.474251151
50236391,1,1.275039673
50236392,1,1.043226719
50236395,6,1.255335093
50236396,1,1.232939363
50236408,8,1.453962684
50236418,6,1.314980745
50236419,6,1.309329987
50236425,6,1.472177744
50236427,6,1.396834254
50236431,6,1.322175741
50236434,6,1.107065558
50236437,6,1.352980137
50236547,8,1.191633224
50236551,6,1.268019199
50236552,8,1.306514978
50236555,8,1.655125499
50236557,6,1.444160938
50236578,8,1.41423142
50236582,6,1.122478962
50236584,6,1.341099024
50236585,6,1.204194784
50236609,8,1.548406243
50236619,6,1.60053134
50236622,8,1.289506912
50236632,6,1.242611408
50236750,6,1.357592463
50236804,6,1.335474491
50236949,6,1.540716648
50236960,8,1.62536633
50236961,7,1.426363707
50236963,8,1.426102042
50236964,8,1.351821184
50236970,8,1.667973757
50237059,8,1.452368736
50237063,8,1.447557449
50237073,6,1.326597691
50237075,6,0.982139707
50237101,6,1.480969429
50237102,6,1.37031579
50237110,6,1.36215806
50237116,6,1.543994308
50237128,6,1.185896397
50237129,8,1.482245445
50237249,1,1.528408051
50237259,6,1.854453325
50237261,6,1.131315231
50237262,6,1.205144286
50237265,1,0.762953877
50237266,6,1.346289992
50237271,2,0.897032499
50237273,6,1.789124012
50237275,6,1.288562775
50237277,3,1.120548487
50237299,2,0.493647456
50237301,7,0.969753385
50237302,7,0.847444057
50237306,6,0.744728029
50237313,7,0.91611433
50237314,1,0.519191504
50237315,2,1.312978983
50237317,2,0.495158672
50237448,6,1.464832544
50237458,5,1.008455396
50237466,1,0.716707945
50237471,6,1.094486833
50237473,5,1.296959877
50237475,1,0.907364309
50237498,6,0.901891828
50237499,6,1.33258605
50237501,6,1.246375203
50237503,1,1.065349221
50237505,1,1.092532277
50237507,5,1.159517884
50237510,7,1.130503178
50237514,6,0.992874146
50237517,1,0.959335268
50237529,1,1.457697511
50237538,6,1.362160683
50237539,1,1.282930851
50237661,5,0.581138134
50237662,2,1.032396078
50237664,6,1.234917641
50237666,6,1.653438091
50237667,1,1.800961971
50237670,6,1.13072741
50237671,7,1.015850425
50237675,1,1.145701051
50237676,6,1.805485129
50237689,5,1.006804466
50237698,6,1.542003751
50237702,2,1.068487525
50237711,2,1.346018672
50237716,6,1.360969782
50243286,4,1.49601686
50243287,4,1.271405339
50243538,6,0.667002857
50243780,6,1.498910785
50245720,4,1.872758985
50245740,4,1.881978512
50245742,7,2.058315277
50245744,4,2.03595829
50245745,7,1.881077409
50245749,4,1.995152473
50245752,4,1.872758985
50245755,4,1.909236073
50245926,7,1.924323559
50253252,4,0.853675365
50253253,8,0.704397202
50253256,4,1.099894285
50253477,4,1.483403087
50253482,8,1.443988562
50258165,1,1.181597829
50258167,1,1.584249377
50258168,1,0.988198936
50258182,7,1.203205466
50258206,4,1.425014377
50258216,4,1.580026746
50258231,2,1.152881622
50258245,4,1.394287586
50258258,1,1.117984533
50258306,5,1.248416185
50258314,4,1.10659194
50258323,4,1.043597698
50258325,4,0.464793742
50258326,4,0.483672053
50258330,4,1.036383986
50258333,4,1.003480673
50258336,3,1.184802771
50262139,6,1.535625577
50262143,6,1.369032145
50287114,7,1.453561783
50287117,2,0.825305581
50287189,3,0.725238383
50287191,8,0.486364096
50287194,4,1.424243927
50287197,8,1.193602681
50287472,6,1.370573997
50287484,1,1.079717755
50287600,5,0.697291553
50287809,8,1.124844313
50291547,6,1.359989882
50300946,6,1.192436814
50300947,7,0.976861298
50300960,8,0.739622235
50319069,4,1.3221035
50319508,4,0.490519047
50331338,4,1.323698878
50331341,2,0.370452225
50331344,3,0.381139398
50331345,3,0.821154773
50331351,2,0.114466056
50331617,1,1.246156693
50331623,5,1.220020175
50331700,6,0.953457355
50332364,1,1.411563277
50332704,6,1.241445661
50336586,4,0.641391397
50336588,1,0.790053427
50336592,5,1.169714451
50336783,4,1.509627581
50336787,6,1.005702257
50336797,4,1.907303929
50347147,4,1.582133412
50347975,8,1.412784815
50348085,3,0.966801345
50348455,3,0.252359092
50348488,2,0.656288147
50348597,1,0.90429908
50348899,5,1.308126807
50354424,6,0.944830358
50354428,1,1.429816127
50354460,6,1.284992933
50354481,4,1.677011728
50354499,2,0.778885663
50354513,4,1.336577654
50354539,4,1.371189356
50354599,0,1.676935434
50354648,8,1.317638397
50354649,8,1.370263219
50354652,3,1.596964836
50354653,3,1.687697649
50354675,5,1.228232861
50354676,5,1.061309338
50354678,6,1.310391188
50354813,4,0.817440152
50354934,7,1.398602128
50355078,5,0.029411167
50355086,1,0.696430683
50355087,1,0.827542067
50355088,5,1.250605345
50357029,6,1.017372847
50357030,4,0.610633552
50357089,4,1.220810056
50359517,4,1.273500443
50359518,4,1.109897852
50359521,1,1.495182514
50360136,4,0.941905499
50360275,4,1.654354215
50360276,4,1.797459364
50360279,4,0.936244071
50360280,4,1.11517942
50363146,1,0.936089873
50363147,5,1.05828464
50363731,4,0.919159412
50364282,4,1.219270706
50364692,4,0.703894794
50387048,1,1.300086379
50387053,5,1.343960524
50390388,4,1.412651181
50390395,5,0.415265292
50390400,3,0.974629879
50390466,8,0.989568949
50390468,3,0.951996386
50394520,4,1.181166887
50411241,4,2.042254686
50418263,8,1.140179634
50418264,6,1.459048748
50424577,1,1.082722545
50424582,1,1.232792854
50424660,7,1.03988874
50437728,4,1.767229199
50438935,4,1.750307322
50441704,1,1.308238626
50441807,6,1.341346502
50441831,6,1.343599319
50456284,6,1.045349121
50456295,6,1.305654049
50456322,4,1.116559863
50456386,5,0.80896616
50458568,4,1.870061755
50458790,4,1.426870942
50462116,4,2.05112958
50462257,7,1.924323559
50464158,4,1.745420456
50464160,4,1.881978512
50466388,4,0.340441197
50466868,6,0.929376125
50466873,4,0.260849357
50466988,9,0.653440833
50466989,6,0.856705427
50466990,5,1.539623737
50467076,5,0.702112436
50467080,8,1.374124885
50467090,0,1.920816302
50468355,6,1.123684049
50468359,5,1.188647628
50468362,4,1.043316841
50468371,4,1.142836452
50468986,4,1.800311446
50469487,6,0.909988582
50470633,4,2.037662029
50471036,4,1.767229199
50471201,4,1.875556827
50471203,4,2.210716248
50472963,4,2.247806072
50473371,4,1.382840633
50474006,4,1.920708656
50474011,4,1.783580899
50474275,3,1.74186492
50477160,6,1.499804974
50477168,6,1.237240314
50477183,6,1.297518015
50477186,4,1.788448095
50479290,5,1.410338163
50479449,5,1.68061471
50479894,8,1.102354765
50479895,6,1.230203509
50480308,6,1.174530864
50480411,4,1.201939702
50480988,6,0.78816849
50481023,3,1.152707577
50481550,4,0.939768314
50481612,8,1.076583743
50481648,4,1.066179395
50482698,3,0.913525581
50482746,6,1.573441744
50482947,7,2.060644388
50484977,4,2.27918601
50484982,4,2.013770819
50484988,4,1.767229199
50485158,1,1.220026016
50485439,8,0.464883804
50493500,4,1.336764693
50494412,6,1.956440687
50505803,3,0.951819658
50511615,3,1.192942619
50511619,6,1.054093122
50512323,6,1.185006618
50514690,4,1.985650778
50515116,4,1.920708656
50516020,4,1.842208147
50517965,1,0.998301089
50517987,5,1.235589743
50517988,5,1.340451241
50517991,5,1.521018267
50517993,5,1.86834693
50517994,5,1.703700781
50517996,5,1.711578131
50517997,5,1.80893302
50517998,5,1.813873887
50517999,5,2.06255722
50518003,5,1.757343173
50518004,5,1.281282902
50518007,5,1.623038769
50518008,5,1.815513372
50518011,5,1.16977942
50518012,5,1.452065229
50518013,5,2.109323978
50518015,5,1.660747051
50518016,5,1.280239105
50518018,5,1.695137858
50518019,5,1.246141076
50518021,5,1.603151083
50518022,5,1.895680189
50518024,5,1.537270427
50518026,5,1.28713131
50518031,5,1.348479152
50518032,5,2.024246216
50518033,5,1.444550514
50518034,5,1.544808507
50518036,5,1.479059935
50518037,5,0.966360211
50518075,3,1.094551086
50519105,4,2.182855368
50522585,4,0.940071583
50522924,6,1.119225144
50523267,4,1.350012779
50524361,4,1.149417639
50527696,1,1.176169515
